bnf_id,bnf_field,score,rameau_id,rameau_field
38471794,$aTraditions$mOcéanie$mAustralie$eNyongaar,0.823,12045606,$aNyungar$gpeuple d'Australie
43691917,$aTraditions$mOcéanie$mNouvelle-Calédonie$eKanak,1.0,11969392,$aKanak$gpeuple de Nouvelle-Calédonie
42394386,$aTraditions$mAmérique centrale$mSuriname$eSaramaka,1.0,11973598,$aSaramaka$gpeuple du Suriname
39065571,$aTraditions$mOcéanie$mNouvelle-Zélande$eMaoris,1.0,11954230,$aMaoris$gpeuple de Nouvelle-Zélande
40969515,$aTraditions$mOcéanie$mNouvelle-Zélande$eMaoris,1.0,11954230,$aMaoris$gpeuple de Nouvelle-Zélande
38471790,$aTraditions$mOcéanie$mAustralie$eNyongaar,0.823,12045606,$aNyungar$gpeuple d'Australie
38551119,$aTraditions$mAfrique$mCameroun$eBalis,1.0,12384481,$aBali$gpeuple du Cameroun
38432551,$aTraditions$mAsie$mÎles Philippines$eT'boli,1.0,13517278,$aT'boli$gpeuple des Philippines
38553965,$aTraditions$mAfrique$mMadagascar$eAntandroy,1.0,12480058,$aAntandroy$gpeuple de Madagascar
38972704,$aTraditions$mAfrique$mBurkina Faso$eBissa,0.877,13325394,$aBisa$gpeuple du Burkina Faso et du Ghana
38559068,$aTraditions$mOcéanie$mPapouasie Nouvelle-Guinée$eHuli,1.0,12104084,$aHuli$gpeuple de Papouasie-Nouvelle-Guinée
38398136-003,$aTraditions$mAfrique$mBurkina Faso$eGan,1.0,16257711,$aGan$gpeuple du Burkina Faso
38556748,$aTraditions$mOcéanie$mPapouasie Nouvelle Guinée$eHuli,1.0,12104084,$aHuli$gpeuple de Papouasie-Nouvelle-Guinée
38527947,$aTraditions$mAfrique$mMadagascar$eBetsimisaraka,1.0,11951982,$aBetsimisaraka$gpeuple de Madagascar
41072828,$aTraditions$mAfrique$mMadagascar$eAntanosy,1.0,13185665,$aAntanosy$gpeuple de Madagascar
38587257,$aTraditions$mOcéanie$mNouvelle Calédonie$eKanak,1.0,11969392,$aKanak$gpeuple de Nouvelle-Calédonie
39995898,$aTraditions$mAsie$mRussie$mSibérie$eBouriates,1.0,11982642,$aBouriates$gpeuple de Sibérie
41072745,$aTraditions$mAsie$mNépal$eNewar,1.0,11948667,$aNewar$gpeuple du Népal
41052330,$aTraditions$mAsie$mInde$eSidis,0.877,15505318,$aSiddi$gpeuple de l'Inde
38562811,$aTraditions$mAfrique du Nord$mAlgérie$mKabylie$eBerbères,0.9,11940990,$aKabyles$gpeuple berbère
38427568,$aTraditions$mAfrique$ePeuls,1.0,11935469,$aPeuls$gpeuple d'Afrique
42641133,$aTraditions$mAsie$mIndonésie$eToba Batak,1.0,11975089,$aToba Batak$gpeuple d'Indonésie
41177410,$aTraditions$mAfrique$mMadagascar$eAntanosy,1.0,13185665,$aAntanosy$gpeuple de Madagascar
38563102-001,$aTraditions$mOcéanie$mNouvelle-Zélande$eMaoris,1.0,11954230,$aMaoris$gpeuple de Nouvelle-Zélande
38563102-010,$aTraditions$mOcéanie$mNouvelle-Zélande$eMaoris,1.0,11954230,$aMaoris$gpeuple de Nouvelle-Zélande
38471830,$aTraditions$mOcéanie$mAustralie$eNyongaar,0.823,12045606,$aNyungar$gpeuple d'Australie
39237320,$aTraditions$mAsie$mChine$eQiangs,1.0,12460130,$aQiang$gpeuple de Chine
38540019,$aTraditions$mAfrique$mBurkina Faso$eGan,1.0,16257711,$aGan$gpeuple du Burkina Faso
38439282-001,$aTraditions$mRépublique Centrafricaine$eDendi,1.0,13775467,$aDendi$gpeuple de la République centrafricaine
38942118,$aTraditions$mAsie$mPhilippines$eT'boli,1.0,13517278,$aT'boli$gpeuple des Philippines
39038877,$aTraditions$mAsie$mSibérie$eÉvenk,0.86,11982827,$aÉvènes$gpeuple de Sibérie
39038877,$aTraditions$mAsie$mSibérie$eÉvenk,1.0,11982829,$aÉvenks$gpeuple de Sibérie
39003211,$aTraditions$mAfrique$mMadagascar$eBara,1.0,11977716,$aBara$gpeuple de Madagascar
38479258,$aTraditions$mOcéanie$mAustralie$eNyoongar,0.823,12045606,$aNyungar$gpeuple d'Australie
42696025,$aTraditions$mOcéanie$mNouvelle-Zélande$eMaoris,1.0,11954230,$aMaoris$gpeuple de Nouvelle-Zélande
42667369,$aTraditions$mAsie$mIran$eBakhtiari,0.94,11949209,$aBakhtiyari$gpeuple d'Iran
42741611,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828169,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38559024,$aTraditions$eArabes,1.0,11965850,$aArabes
42753758-002,$aTraditions$eJuifs,1.0,11932167,$aJuifs
42753758-004,$aTraditions$eJuifs,1.0,11932167,$aJuifs
42753758-005,$aTraditions$eJuifs,1.0,11932167,$aJuifs
42753758-010,$aTraditions$eJuifs,1.0,11932167,$aJuifs
42753758-012,$aTraditions$eJuifs,1.0,11932167,$aJuifs
42753758-013,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828157,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38479308,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828208,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828224,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828218,$aTraditions$eJuifs,1.0,11932167,$aJuifs
39245180,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828193,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43827459,$aTraditions$eJuifs,1.0,11932167,$aJuifs
39244512,$aTraditions$eJuifs,1.0,11932167,$aJuifs
44271597,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38510874,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38437969,$aTraditions$eTibétains,1.0,11955055,$aTibétains
39139326,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38373749,$aTraditions$eArabes,1.0,11965850,$aArabes
38563538,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38423685,$aTraditions$eTziganes,0.885,11933633,$aTsiganes
41099044,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38535219,$aTraditions$eTziganes,0.885,11933633,$aTsiganes
38430349,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38519862,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38475664,$aTraditions$eTziganes,0.885,11933633,$aTsiganes
43828228,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38562250,$aTraditions$eArabes,1.0,11965850,$aArabes
41052347,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828215,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38563563,$aTraditions$eArabes,1.0,11965850,$aArabes
38475113,$aTraditions$eJuifs,1.0,11932167,$aJuifs
43828199,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38481865,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38481913,$aTraditions$eJuifs,1.0,11932167,$aJuifs
38421203,$aTraditions$mAsie$mTurquie$eTsiganes,1.0,11933633,$aTsiganes
38427666,$aTraditions$mAmérique du Nord$eBrésil,1.0,11976818,$aBrésiliens
42155205,$aTraditions$mAsie$mYémen$eJuifs,1.0,11932167,$aJuifs
40137206,$aTraditions$mAsie$mRussie$eKalmoukes,0.925,11960156,$aKalmouks
38504518,$aTraditions$mAmérique du Sud$eIncas,1.0,11976502,$aIncas
38377791-001,$aTraditions$mEurope$eCeltes,1.0,11934107,$aCeltes
41210702,$aTraditions$mAsie$eKurdes,1.0,11942456,$aKurdes
40941897,$aTraditions$mAsie centrale$mRussie$eTadjikes,0.914,12155632,$aTadjiks
42655314,$aTraditions$mEurope$eJuifs,1.0,11932167,$aJuifs
42155167,$aTraditions$mAmérique du Sud$mAntilles néerlandaises$mCuraçao$eJuifs,1.0,11932167,$aJuifs
38562298,$aTraditions$mEurope$mRoumanie$eTziganes,0.885,11933633,$aTsiganes
41495181,$aTraditions$mAsie$mIran$eAzéris,1.0,12296714,$aAzéris
40134861,$aTraditions$mAsie$mRussie$eSartes,0.854,13513653,$aSardes
40194369,$aTraditions$mAfrique$eMandingues,1.0,11938611,$aMandingues
40148941,$aTraditions$mAsie$eTibétains,1.0,11955055,$aTibétains
42666126,$aTraditions$mAsie$mIran$eKurdes,1.0,11942456,$aKurdes
38381990,$aTraditions$mAsie$mChine$mGansu$mXiahe$mAmdo$mLabrang$eTibétains,1.0,11955055,$aTibétains
